ADE	DRUG
steroid psychosis	steroids
leukocytosis	steroids
hypertension	steroids
hypertension	cyclosporine
anxiety	steroids
psychosis	steroid
hyperkalemia	bactrim
hyperkalemia	synercid
facial and tongue edema	lisinopril
drowsiness	diphenhydramine hcl
throat and tongue swelling	lisinopril
angioedema	lisinopril
hypotension	celexa
ms change	remeron
serotonin syndrome	linezolid
rash	zosyn
confused	oxycodone -acetaminophen
somnolent	oxycodone -acetaminophen
altered mental status	opioids
altered mental status	oxycodone -acetaminophen
hit	anticoags
atn	amphotericin
atn	vancomycin
thrombocytopenia	amphotericin
thrombocytopenia	vancomycin
suppression of all three lines in the bone marrow	vancomycin
bone marrow suppression	vancomycin
hypotensive episodes	fentanyl
thrombocytopenia	heparin
hit	heparin
thrombocytopenic	vancomycin
leukopenia	vancomycin
acute renal failure	spironolactone
leukopenia	amphotericin
toxic-metabolic encephalopathy	sedative medications
toxic-metabolic encephalopathy	sedative medications (dilaudid)
prevent hypoglycemia	insulin
hyperglycemia	steroid
febrile neutropenia	lasix
febrile neutropenia	vancomycin
abdominal rash	nafcillin
drug rash	nafcillin
neutropenia	vancomycin
neutropenia	furosemide
neutropenic	seroquel
rash	nafcillin
low cell counts	vancomyocin
decreased white blood cells (wbc)	lasix
decreased white blood cells (wbc)	vancomycin
neutropenia	lasix
persistent fevers	cefepime
persistent fevers	vanc
leukopenia	seroquel
declining counts	lasix
declining counts	vancomycin
depressed mental status	sedation
polyneuropathy	arava
htn	prednisone
dm2	prednisone
renal failure	indomethacin
arf	hctz
arf	lisinopril
acute renal failure	pain medications
overdose	narcotic
hypotension	narcotic
infusion reactions	orencia
infusion reactions	remicade
nafld	methotrexate
somnolent	dilaudid
somnolent	ms contin
hypotensive	ms contin
hypotensive	dilaudid
loose stools	docusate sodium
loose stools	senna
hypotension	lisinopril
hypotension	hctz
mental status changes	narcotics
altered mental status	hydromorphone
hypotension	anti-hypertensives
constipation	narcotic pain medicine
rash	metronidazole
diffuse rash	flagyl
rash	flagyl
leukocytosis	antibiotics
allergy	flagyl
nephrotoxity	cyclosporin
diarrhea	lactulose
renal failure	cyclosporin
extrapyrimidal symptoms	antipsychotics
extrapyrimidal symptoms	haldol
extrapyrimidal symptoms	seroquel
somnolent	ativan
sedation	benzos
elevated cks	simvastatin
elevated ck levels	simvastatin
nms	seroquel
extra-pyramidal adverse effect	anti-pyschotics
muscular side effects	anti-psychotic medications
acute on chronic rf	lasix
inr is also elevated to 3.7	warfarin
bradycardia	bb
supratherapeutic with inr 3.9	coumadin
exacerbate her asthma	protonix
vincristine toxic polyneuropathy	vincristine
polyneuropathy	vincristine
